In archive /home/user/rustl8710/src/rust/target/thumbv7m-none-eabi/debug/deps/libfreertos_rs-2ba862a35e29ea91.rlib:

freertos_rs-2ba862a35e29ea91.freertos_rs0.rcgu.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 freertos_rs0-dab4c46427a340441adaf5589ce52d71.rs
    <1111>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1115>   DW_AT_encoding    : 7	(unsigned)
    <1116>   DW_AT_byte_size   : 4
 <1><1117>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1118>   DW_AT_type        : <0xfce>
    <111c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1120>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1121>   DW_AT_type        : <0xb75>
    <1125>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1129>: Abbrev Number: 14 (DW_TAG_base_type)
    <112a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <112e>   DW_AT_encoding    : 5	(signed)
    <112f>   DW_AT_byte_size   : 4
 <1><1130>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1131>   DW_AT_type        : <0xb75>
    <1135>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1139>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <113a>   DW_AT_type        : <0xfec>
    <113e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1142>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1143>   DW_AT_type        : <0xb75>
    <1147>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><114b>: Abbrev Number: 5 (DW_TAG_structure_type)
    <114c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1150>   DW_AT_byte_size   : 8
    <1151>   DW_AT_alignment   : 4
 <2><1152>: Abbrev Number: 6 (DW_TAG_member)
    <1153>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1157>   DW_AT_type        : <0x4f0>
    <115b>   DW_AT_alignment   : 1
    <115c>   DW_AT_data_member_location: 0
 <2><115d>: Abbrev Number: 6 (DW_TAG_member)
    <115e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1162>   DW_AT_type        : <0x1110>
    <1166>   DW_AT_alignment   : 4
    <1167>   DW_AT_data_member_location: 4
 <2><1168>: Abbrev Number: 0
 <1><1169>: Abbrev Number: 5 (DW_TAG_structure_type)
    <116a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <116e>   DW_AT_byte_size   : 8
    <116f>   DW_AT_alignment   : 4
 <2><1170>: Abbrev Number: 6 (DW_TAG_member)
    <1171>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1175>   DW_AT_type        : <0x1100>
    <1179>   DW_AT_alignment   : 4
    <117a>   DW_AT_data_member_location: 0
 <2><117b>: Abbrev Number: 6 (DW_TAG_member)
    <117c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1180>   DW_AT_type        : <0x1110>
    <1184>   DW_AT_alignment   : 4
    <1185>   DW_AT_data_member_location: 4
 <2><1186>: Abbrev Number: 0
 <1><1187>: Abbrev Number: 5 (DW_TAG_structure_type)
    <1188>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <118c>   DW_AT_byte_size   : 8
    <118d>   DW_AT_alignment   : 4
 <2><118e>: Abbrev Number: 6 (DW_TAG_member)
    <118f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1193>   DW_AT_type        : <0x1100>
    <1197>   DW_AT_alignment   : 4
    <1198>   DW_AT_data_member_location: 0
 <2><1199>: Abbrev Number: 6 (DW_TAG_member)
    <119a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <119e>   DW_AT_type        : <0x1110>
    <11a2>   DW_AT_alignment   : 4
    <11a3>   DW_AT_data_member_location: 4
 <2><11a4>: Abbrev Number: 0
 <1><11a5>: Abbrev Number: 14 (DW_TAG_base_type)
    <11a6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <11aa>   DW_AT_encoding    : 8	(unsigned char)
    <11ab>   DW_AT_byte_size   : 4
 <1><11ac>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <11ad>   DW_AT_type        : <0x114b>
    <11b1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><11b5>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <11b6>   DW_AT_type        : <0x1129>
    <11ba>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><11be>: Abbrev Number: 14 (DW_TAG_base_type)
    <11bf>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <11c3>   DW_AT_encoding    : 2	(boolean)
    <11c4>   DW_AT_byte_size   : 1
 <1><11c5>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <11c6>   DW_AT_type        : <0xfec>
    <11ca>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><11ce>: Abbrev Number: 5 (DW_TAG_structure_type)
    <11cf>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <11d3>   DW_AT_byte_size   : 8
    <11d4>   DW_AT_alignment   : 4
 <2><11d5>: Abbrev Number: 6 (DW_TAG_member)
    <11d6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <11da>   DW_AT_type        : <0x1100>
    <11de>   DW_AT_alignment   : 4
    <11df>   DW_AT_data_member_location: 0
 <2><11e0>: Abbrev Number: 6 (DW_TAG_member)
    <11e1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <11e5>   DW_AT_type        : <0x1110>
    <11e9>   DW_AT_alignment   : 4
    <11ea>   DW_AT_data_member_location: 4
 <2><11eb>: Abbrev Number: 0
 <1><11ec>: Abbrev Number: 5 (DW_TAG_structure_type)
    <11ed>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <11f1>   DW_AT_byte_size   : 8
    <11f2>   DW_AT_alignment   : 4
 <2><11f3>: Abbrev Number: 6 (DW_TAG_member)
    <11f4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <11f8>   DW_AT_type        : <0x1100>
    <11fc>   DW_AT_alignment   : 4
    <11fd>   DW_AT_data_member_location: 0
 <2><11fe>: Abbrev Number: 6 (DW_TAG_member)
    <11ff>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1203>   DW_AT_type        : <0x1110>
    <1207>   DW_AT_alignment   : 4
    <1208>   DW_AT_data_member_location: 4
 <2><1209>: Abbrev Number: 0
 <1><120a>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <120b>   DW_AT_type        : <0x1213>
    <120f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1213>: Abbrev Number: 27 (DW_TAG_array_type)
    <1214>   DW_AT_type        : <0x114b>
 <2><1218>: Abbrev Number: 28 (DW_TAG_subrange_type)
    <1219>   DW_AT_type        : <0x1220>
    <121d>   DW_AT_lower_bound : 0
    <121e>   DW_AT_count       : 16
 <2><121f>: Abbrev Number: 0
 <1><1220>: Abbrev Number: 29 (DW_TAG_base_type)
    <1221>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1225>   DW_AT_byte_size   : 8
    <1226>   DW_AT_encoding    : 7	(unsigned)
 <1><1227>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1228>   DW_AT_type        : <0x2b0>
    <122c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1230>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1231>   DW_AT_type        : <0x2b0>
    <1235>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1239>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <123a>   DW_AT_type        : <0x5f7>
    <123e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1242>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1243>   DW_AT_type        : <0x675>
    <1247>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><124b>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <124c>   DW_AT_type        : <0x693>
    <1250>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1254>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1255>   DW_AT_type        : <0x125d>
    <1259>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><125d>: Abbrev Number: 30 (DW_TAG_subroutine_type)
    <125e>   DW_AT_type        : <0x501>
 <2><1262>: Abbrev Number: 31 (DW_TAG_formal_parameter)
    <1263>   DW_AT_type        : <0x124b>
 <2><1267>: Abbrev Number: 31 (DW_TAG_formal_parameter)
    <1268>   DW_AT_type        : <0x1239>
 <2><126c>: Abbrev Number: 0
 <1><126d>: Abbrev Number: 5 (DW_TAG_structure_type)
    <126e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1272>   DW_AT_byte_size   : 8
    <1273>   DW_AT_alignment   : 4
 <2><1274>: Abbrev Number: 6 (DW_TAG_member)
    <1275>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1279>   DW_AT_type        : <0x1242>
    <127d>   DW_AT_alignment   : 4
    <127e>   DW_AT_data_member_location: 0
 <2><127f>: Abbrev Number: 6 (DW_TAG_member)
    <1280>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1284>   DW_AT_type        : <0x1110>
    <1288>   DW_AT_alignment   : 4
    <1289>   DW_AT_data_member_location: 4
 <2><128a>: Abbrev Number: 0
 <1><128b>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <128c>   DW_AT_type        : <0x10f7>
    <1290>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1294>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1295>   DW_AT_type        : <0x2c3>
    <1299>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><129d>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <129e>   DW_AT_type        : <0x2c3>
    <12a2>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><12a6>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <12a7>   DW_AT_type        : <0x2dc>
    <12ab>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><12af>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <12b0>   DW_AT_type        : <0x2dc>
    <12b4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><12b8>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <12b9>   DW_AT_type        : <0x38c>
    <12bd>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><12c1>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <12c2>   DW_AT_type        : <0x410>
    <12c6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><12ca>: Abbrev Number: 0

Contents of the .debug_ranges section:

    Offset   Begin    End
    00000000 0000000e 00000028 
    00000000 0000002a 00000038 
    00000000 <End of list>
    00000018 0000000e 00000028 
    00000018 0000002a 00000038 
    00000018 <End of list>
    00000030 00000012 00000044 
    00000030 0000004c 0000005a 
    00000030 <End of list>
    00000048 00000000 0000001e 
    00000048 00000000 0000001c 
    00000048 00000000 00000024 
    00000048 00000000 0000001e 
    00000048 00000000 0000001e 
    00000048 00000000 00000024 
    00000048 00000000 00000012 
    00000048 00000000 00000038 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000080 
    00000048 00000000 00000022 
    00000048 00000000 00000004 
    00000048 00000000 00000004 
    00000048 00000000 0000001c 
    00000048 00000000 00000024 
    00000048 00000000 0000001c 
    00000048 00000000 0000001c 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000012 
    00000048 00000000 00000016 
    00000048 00000000 00000016 
    00000048 00000000 00000018 
    00000048 00000000 00000022 
    00000048 00000000 00000026 
    00000048 00000000 0000003e 
    00000048 00000000 0000001a 
    00000048 00000000 00000018 
    00000048 00000000 0000007e 
    00000048 00000000 0000003e 
    00000048 00000000 0000001a 
    00000048 00000000 00000018 
    00000048 00000000 0000007e 
    00000048 00000000 0000000c 
    00000048 00000000 00000010 
    00000048 00000000 0000001e 
    00000048 00000000 00000016 
    00000048 00000000 0000005a 
    00000048 00000000 0000001c 
    00000048 00000000 0000000a 
    00000048 00000000 00000014 
    00000048 <End of list>

Contents of the .debug_macinfo section:

Contents of the .debug_pubnames section:

  Length:                              1933
  Version:                             2
  Offset into .debug_info section:     0x0
  Size of area in .debug_info section: 4811

    Offset	Name
    a98   	size_of<*const freertos_rs::base::CVoid>
    d99   	into_iter<(u8, usize)>
    857   	uninitialized<alloc::alloc::Global>
    ae0   	align_of<u8>
    f3a   	from_raw<alloc::boxed::Box<FnBox<()>>>
    9c0   	size_of<*const u8>
    930   	zeroed<freertos_rs::base::CVoid>
    b4d   	ops
    f09   	into_raw_non_null<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    775   	new<alloc::vec::Vec<freertos_rs::base::FreeRtosTaskStatusFfi>>
    436   	drop
    6b2   	option
    d03   	str
    833   	uninitialized<freertos_rs::base::FreeRtosTaskStatusFfi>
    7bb   	new<alloc::boxed::Box<alloc::boxed::Box<FnBox<()>>>>
    800   	new<alloc::boxed::Box<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>>
    719   	mem
    c77   	cmp
    903   	forget<alloc::boxed::Box<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>>
    a50   	size_of<(u8, usize)>
    b04   	align_of<freertos_rs::task::FreeRtosTaskStatus>
    c7c   	Ord
    5c7   	rt
    f6b   	from_raw<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    b28   	align_of<freertos_rs::base::FreeRtosTaskStatusFfi>
    c08   	nonzero
    f9c   	into_raw<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    cc2   	max<usize>
    e13   	slice
    11b   	mutex
    dd6   	into<&str,alloc::string::String>
    99c   	size_of<u8>
    10b2  	string
    8d6   	forget<alloc::boxed::Box<alloc::boxed::Box<FnBox<()>>>>
    a08   	size_of<usize>
    ec0   	into_unique<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    4fc   	result
    431   	{{impl}}
    c47   	marker
    d08   	from_utf8_unchecked
    b52   	function
    104d  	raw_vec
    4f7   	core
    40b   	critical
    218   	give
    3a9   	should_run
    abc   	size_of<freertos_rs::base::FreeRtosTaskStatusFfi>
    e71   	boxed
    45c   	task
    978   	size_of<freertos_rs::task::FreeRtosTaskStatus>
    b95   	ptr
    a2c   	size_of<i32>
    954   	size_of<freertos_rs::base::FreeRtosTaskState>
    d5b   	char
    100b  	vec
    dcc   	convert
    35b   	delays
    9e4   	size_of<u32>
    3e5   	reset
    a74   	size_of<u16>
    260   	fmt
    5cc   	v1
    e7b   	call_once<(),()>
    372   	new
    10a5  	alloc
    307   	get_task_field_mut
    26    	freertos_rs
    2d7   	isr
    8a8   	forget<alloc::vec::Vec<freertos_rs::base::FreeRtosTaskStatusFfi>>
    1ea   	create
    d65   	from_u32_unchecked
    d31   	from_utf8_unchecked_mut
    2b    	base
    417   	enter
    d8f   	array

Contents of the .debug_pubtypes section:

  Length:                              2849
  Version:                             2
  Offset into .debug_info section:     0x0
  Size of area in .debug_info section: 4811

    Offset	Name
    1169  	&str
    461   	FreeRtosTaskStatus
    360   	TaskDelay
    bb8   	Unique<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    11ec  	&mut [u8]
    11ce  	&[u8]
    c20   	NonZero<*const alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    e18   	Iter<(u8, usize)>
    c61   	PhantomData<&(u8, usize)>
    2c3   	MutexRecursive
    10d5  	*mut u8
    1239  	&mut core::fmt::Formatter
    11be  	bool
    129d  	&mut freertos_rs::mutex::MutexRecursive
    124b  	&core::fmt::Void
    1242  	*const core::fmt::ArgumentV1
    72    	FreeRtosError
    5f7   	Formatter
    10b7  	String
    c5a   	PhantomData<u8>
    585   	Ok
    2b0   	MutexNormal
    c53   	PhantomData<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    6fa   	Some
    501   	Result
    5d1   	Alignment
    12af  	&mut freertos_rs::isr::InterruptContext
    1227  	&freertos_rs::mutex::MutexNormal
    c33   	NonZero<*const u8>
    6cf   	Option<usize>
    102e  	Vec<u8>
    1254  	fn(&core::fmt::Void, &mut core::fmt::Formatter) -> core::result::Result<(), core::fmt::Error>
    5a3   	Err
    7ee   	ManuallyDrop<alloc::boxed::Box<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>>
    12c1  	&mut freertos_rs::critical::CriticalRegion
    11b5  	*mut i32
    c4c   	PhantomData<freertos_rs::base::FreeRtosTaskStatusFfi>
    4c1   	Task
    c6f   	PhantomData<&core::fmt::ArgumentV1>
    bd6   	NonNull<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    ba    	FreeRtosTaskStatusFfi
    10ee  	*const freertos_rs::base::FreeRtosTaskStatusFfi
    114b  	(u8, usize)
    4d4   	TaskPriority
    1109  	u16
    be9   	Unique<u8>
    48    	FreeRtosTaskState
    126d  	&[core::fmt::ArgumentV1]
    1230  	&mut freertos_rs::mutex::MutexNormal
    1130  	*const alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>
    1052  	RawVec<freertos_rs::base::FreeRtosTaskStatusFfi, alloc::alloc::Global>
    657   	&mut Write
    c68   	PhantomData<*mut Fn<()>>
    fec   	Box<FnBox<()>>
    4f0   	u8
    693   	Void
    410   	CriticalRegion
    1110  	usize
    10e7  	()
    2dc   	InterruptContext
    1139  	Box<alloc::boxed::Box<FnBox<()>>>
    1142  	*mut alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>
    1187  	&mut str
    b9a   	Unique<freertos_rs::base::FreeRtosTaskStatusFfi>
    519   	Result<freertos_rs::mutex::MutexNormal, freertos_rs::base::FreeRtosError>
    11c5  	*mut alloc::boxed::Box<FnBox<()>>
    120a  	&[(u8, usize); 16]
    128b  	&*const freertos_rs::base::CVoid
    1100  	*const u8
    11a5  	char
    56d   	Result<freertos_rs::mutex::MutexRecursive, freertos_rs::base::FreeRtosError>
    763   	ManuallyDrop<alloc::vec::Vec<freertos_rs::base::FreeRtosTaskStatusFfi>>
    6e7   	None
    12b8  	&mut freertos_rs::delays::TaskDelayPeriodic
    7a9   	ManuallyDrop<alloc::boxed::Box<alloc::boxed::Box<FnBox<()>>>>
    107b  	RawVec<u8, alloc::alloc::Global>
    11ac  	*const (u8, usize)
    b75   	Box<Fn<(freertos_rs::timers::Timer)>>
    1129  	i32
    e41   	Iter<core::fmt::ArgumentV1>
    10aa  	Global
    38c   	TaskDelayPeriodic
    675   	ArgumentV1
    30    	CVoid
    1120  	Box<alloc::boxed::Box<Fn<(freertos_rs::timers::Timer)>>>
    10f7  	*const freertos_rs::base::CVoid
    10de  	&()
    6b7   	Option
    4e9   	u32
    1294  	&freertos_rs::mutex::MutexRecursive
    12a6  	&freertos_rs::isr::InterruptContext
    c0d   	NonZero<*const freertos_rs::base::FreeRtosTaskStatusFfi>
    1010  	Vec<freertos_rs::base::FreeRtosTaskStatusFfi>

Contents of the .debug_frame section:


00000000 00000010 ffffffff CIE
  Version:               4
  Augmentation:          ""
  Pointer Size:          4
  Segment Size:          0
  Code alignment factor: 1
  Data alignment factor: -4
  Return address column: 14

  DW_CFA_def_cfa: r13 ofs 0
  DW_CFA_nop
  DW_CFA_nop

00000014 00000018 00000000 FDE cie=00000000 pc=00000000..0000001e
  DW_CFA_advance_loc: 2 to 00000002
  DW_CFA_def_cfa_offset: 8
